zipcode,population
78758,"44,072"
78757,"21,310"
78759,"38,891"
78751,"14,385"
78739,"16,792"
78749,"34,449"
78744,"42,820"
78702,"21,334"
78735,"16,131"
78728,"20,299"
78617,"22,210"
78723,"28,330"
78727,"26,689"
78753,"49,301"
74051,"1,904"
78752,"18,064"
78722,"5,901"
78704,"42,117"
78750,"26,814"
78733,"8,762"
78621,"21,659"
78747,"14,808"
78748,"40,651"
78745,"55,614"
78705,"31,340"
78730,"7,955"
78731,"24,614"
78741,"44,935"
78660,"68,789"
78652,"4,466"
78746,"26,928"
78641,"44,295"
78721,"11,425"
78756,"7,194"
43065,"38,821"
78701,"6,841"
78724,"21,696"
78703,"19,690"
78729,"27,108"
78738,"12,134"
74058,"4,259"
78653,"16,375"
78736,"6,946"
78754,"15,036"
78712,860
78734,"17,655"
78645,"9,773"
78717,"22,538"
72762,"35,342"
78737,"12,081"
8003,"30,629"
10036,"24,711"
65616,"24,284"
78725,"6,083"
78719,"1,764"
78610,"23,502"
78742,820
74146,"15,498"
34747,"13,692"
74112,"20,684"
75062,"44,537"
60126,"46,371"
50010,"29,359"
74135,"20,651"
78732,"14,060"
74016,"6,005"
66067,"16,170"
74075,"23,866"
78615,"1,290"
72632,"4,449"
78726,"13,122"
97520,"24,469"
60153,"24,106"
95060,"46,377"
72761,"21,211"
94553,"47,065"
67337,"13,493"
23111,"36,490"
14847,"2,398"
41001,"16,412"
78613,"65,099"
74008,"22,461"
78666,"63,836"
67335,"3,671"
27713,"46,660"
32218,"53,473"
74015,"8,064"
77904,"25,002"
60554,"11,796"
74103,"2,692"
78634,"22,791"
74105,"26,547"
78664,"52,932"
77437,"17,054"
73129,"20,126"
10175,
54913,"17,629"
78628,"23,727"
74114,"15,778"
78669,"8,731"
44256,"62,039"
78612,"11,457"
78640,"42,954"
28786,"20,714"
68701,"30,670"
78654,"17,553"
74137,"25,737"
67213,"21,368"
76210,"39,556"
72712,"40,933"
67301,"13,556"
89147,"49,778"
75235,"17,177"
37207,"34,880"
78665,"35,985"
76132,"24,709"
33331,"23,204"
74072,"1,816"
73625,554
74133,"43,414"
32792,"46,914"
78501,"61,219"
7601,"43,010"
89045,"1,505"
77840,"56,171"
30354,"14,857"
92220,"31,638"
56082,"13,597"
76021,"33,673"
78710,
78209,"39,197"
75007,"51,624"
30607,"10,895"
78772,
19085,"8,932"
78681,"50,606"
78041,"44,153"
74055,"38,680"
78620,"14,367"
77401,"17,491"
76207,"10,579"
79364,"8,172"
48084,"14,231"
78659,"2,903"
78711,
84790,"35,770"
64759,"8,244"
10803,"12,435"
65340,"15,937"
78602,"25,160"
75050,"41,041"
78642,"9,467"
48451,"14,767"
90048,"21,397"
10028,"45,141"
60639,"90,407"
74021,"17,359"
77457,651
72704,"21,336"
63033,"43,000"
97701,"58,993"
64840,"2,813"
37069,"18,899"
5701,"20,802"
66773,866
67054,"1,167"
67341,373
66030,"20,961"
46225,"7,319"
75149,"56,065"
55379,"40,416"
83646,"47,098"
33774,"17,712"
54210,897
97214,"23,813"
76014,"34,072"
78714,
62864,"24,108"
20772,"42,625"
7849,"9,054"
78663,746
22302,"16,485"
74120,"4,940"
74003,"14,249"
37128,"38,966"
54474,"4,019"
65201,"39,417"
24328,"1,726"
94704,"25,592"
76107,"25,917"
98383,"19,727"
88317,"1,751"
72023,"35,026"
11530,"27,273"
30114,"49,774"
64506,"24,030"
72081,"7,798"
67846,"33,696"
34655,"38,464"
75047,
74126,"10,598"
29676,"5,201"
45385,"37,247"
78263,"4,673"
74136,"30,703"
95608,"59,418"
34203,"34,862"
75010,"21,607"
67042,"17,969"
46260,"32,406"
10017,"16,575"
2124,"47,783"
10003,"56,024"
78619,"3,026"
67235,"11,446"
33133,"31,926"
66762,"24,786"
67357,"13,006"
29715,"24,823"
46142,"30,413"
78626,"25,996"
15829,"1,274"
64120,369
93927,"17,547"
24018,"36,432"
33544,"22,800"
74145,"17,402"
5464,"3,008"
11212,"84,500"
49120,"37,122"
63304,"40,336"
77063,"34,299"
20152,"24,946"
29576,"24,446"
71119,"11,562"
84124,"21,295"
67410,"10,141"
98409,"22,989"
72701,"39,782"
80831,"21,993"
53703,"27,958"
10065,"32,270"
75202,"1,666"
74344,"14,412"
1604,"34,677"
76504,"24,268"
91350,"33,348"
80403,"18,211"
33763,"17,887"
67207,"26,978"
99540,320
48858,"50,025"
83835,"19,990"
6082,"44,654"
74129,"18,976"
14850,"63,886"
62236,"12,562"
98004,"27,946"
10033,"53,926"
74301,"11,840"
72764,"50,230"
73120,"34,824"
53562,"23,627"
87507,"45,890"
37055,"27,024"
10019,"42,870"
64134,"21,973"
77056,"18,673"
67361,"1,841"
7901,"22,806"
66621,643
74006,"25,750"
95382,"36,176"
74134,"15,083"
95355,"58,311"
48317,"26,610"
43613,"31,635"
76426,"11,302"
28078,"52,133"
98225,"46,172"
72703,"28,261"
95370,"26,803"
90255,"75,066"
45014,"43,917"
72756,"38,455"
78636,"3,749"
32068,"50,815"
37066,"42,758"
80863,"11,754"
76006,"22,639"
4538,"2,080"
92802,"42,709"
52314,"5,865"
1810,"33,201"
67206,"15,186"
64119,"27,341"
95628,"40,196"
78655,"2,739"
89117,"55,416"
19808,"38,442"
67356,"2,834"
45208,"17,614"
73026,"10,437"
85305,"10,822"
64057,"14,141"
1602,"22,819"
64093,"27,608"
73112,"30,943"
96003,"44,461"
29680,"27,285"
64873,"1,072"
76108,"38,227"
97202,"38,762"
94544,"73,026"
43229,"46,347"
32134,"8,084"
21044,"41,704"
48188,"41,025"
78045,"54,713"
37032,"4,493"
77459,"56,274"
67052,"8,325"
91945,"25,460"
21215,"60,161"
20850,"46,340"
10940,"48,418"
89122,"45,720"
74119,"3,561"
12473,861
30144,"52,252"
74107,"19,458"
74012,"57,526"
33040,"32,891"
92054,"40,375"
64804,"37,521"
66743,"4,373"
78412,"36,003"
46143,"48,555"
74115,"22,941"
81143,672
64801,"34,753"
27306,"6,176"
92078,"42,906"
91711,"35,705"
76549,"44,490"
46151,"30,921"
6776,"26,889"
39564,"36,952"
75013,"30,347"
15090,"21,202"
73750,"7,025"
78676,"12,602"
6825,"21,123"
90704,"4,090"
60654,"14,875"
77833,"27,492"
1223,"2,314"
60014,"48,550"
37865,"20,912"
35215,"46,951"
95135,"20,120"
40505,"26,040"
59717,
11803,"28,127"
50124,"3,750"
94595,"16,425"
94513,"54,605"
37922,"33,180"
2188,"14,608"
86336,"11,320"
12134,"3,516"
66160,
37129,"49,103"
59718,"27,367"
77044,"30,949"
85346,"4,423"
70817,"31,192"
60561,"23,115"
89815,"13,346"
29678,"21,676"
64114,"23,158"
76712,"23,506"
21040,"24,420"
66112,"11,458"
33701,"15,014"
2466,"8,096"
63670,"11,295"
27205,"33,216"
32506,"33,846"
98610,"2,871"
20724,"16,093"
97015,"19,521"
27406,"56,458"
34285,"17,599"
46259,"11,617"
78778,
19720,"59,250"
93451,"3,779"
77098,"13,076"
74104,"12,724"
10016,"54,183"
74017,"28,057"
53072,"23,907"
77015,"53,621"
23060,"33,417"
29708,"25,035"
78542,"63,293"
7078,"13,250"
27330,"37,947"
73069,"23,912"
64831,"5,879"
67226,"17,757"
35226,"31,471"
90277,"35,293"
61462,"11,643"
97045,"51,359"
95076,"82,474"
76877,"4,558"
52772,"5,029"
76266,"13,495"
1960,"50,944"
10562,"31,796"
64118,"40,191"
71973,"1,424"
22207,"30,920"
34761,"37,500"
68849,384
75247,468
29072,"49,566"
45440,"20,734"
53214,"34,725"
75204,"26,279"
78957,"9,067"
14067,"5,040"
10011,"50,984"
64106,"7,701"
87506,"12,580"
44147,"19,480"
66044,"28,417"
17010,182
77003,"10,508"
77702,"2,893"
30341,"31,793"
75058,"2,982"
10705,"38,777"
74029,"5,128"
14221,"53,555"
75219,"22,124"
60660,"42,752"
19081,"10,337"
8318,"12,702"
78249,"49,951"
60605,"24,668"
73132,"26,432"
75428,"10,089"
44115,"8,307"
74128,"12,676"
75254,"23,253"
32214,
32207,"33,306"
21234,"69,752"
64112,"8,147"
92879,"46,745"
89123,"56,300"
40007,166
63025,"13,854"
76013,"30,680"
67347,431
23801,"3,393"
78774,
80209,"21,526"
78130,"59,546"
74131,"2,775"
78629,"11,887"
75238,"30,483"
19114,"30,907"
95864,"22,447"
72160,"10,736"
95066,"14,749"
65672,"9,048"
74361,"16,293"
76527,"4,058"
71343,"7,678"
78763,
75093,"47,187"
28139,"20,111"
66101,"13,220"
62048,"1,459"
78233,"43,710"
33426,"20,082"
67332,207
15120,"18,931"
30318,"49,736"
85224,"42,796"
74110,"14,862"
64850,"24,063"
77354,"30,215"
49418,"27,417"
31047,"11,193"
74939,"1,455"
98033,"34,338"
68108,"14,664"
64735,"13,258"
91008,"1,391"
11430,184
94599,"3,021"
63026,"44,124"
48030,"16,422"
66748,"2,750"
35022,"18,888"
92782,"23,032"
77070,"46,017"
46804,"27,245"
55124,"49,084"
97140,"23,474"
21401,"36,012"
38138,"24,045"
20879,"24,360"
75067,"60,982"
42718,"24,312"
80421,"8,042"
78261,"13,513"
23235,"30,165"
72901,"21,591"
85254,"45,801"
73082,"2,980"
39157,"24,645"
73111,"11,781"
67005,"16,535"
31406,"33,965"
28678,"5,226"
45414,"21,055"
98005,"17,714"
64132,"13,810"
74056,"5,720"
92647,"57,245"
36832,"22,071"
23234,"42,989"
24055,"13,674"
75048,"20,328"
27605,"4,495"
37122,"46,463"
90066,"55,277"
65712,"8,494"
77386,"36,407"
8085,"18,737"
93215,"55,659"
78606,"5,205"
76857,"1,791"
10465,"42,230"
48160,"13,785"
93535,"72,046"
32765,"56,349"
75025,"50,926"
67211,"20,644"
27615,"42,166"
78401,"5,391"
21158,"20,234"
78650,"1,599"
34238,"17,500"
34221,"39,457"
66757,"3,560"
76543,"30,430"
49435,"3,549"
79201,"7,040"
74354,"18,126"
91702,"59,705"
10009,"61,347"
11518,"10,549"
43123,"58,424"
83702,"22,293"
75244,"13,266"
20024,"11,510"
92701,"53,908"
74820,"30,802"
91354,"28,722"
76092,"26,669"
77479,"74,514"
40360,"6,564"
94550,"46,896"
78227,"46,077"
21211,"17,351"
